// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\50500f44-f81b-4cea-8112-31c730b03abe
// command took 0.74s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\50500f44-f81b-4cea-8112-31c730b03abe
// command took 3.71s and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 2 benchmarks:
//   Benchy.CreateAndIterBySequenceIterator: DefaultJob
//   Benchy.CreateAndIterBySequenceList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceIterator: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 50500f44-f81b-4cea-8112-31c730b03abe.dll --benchmarkName Benchy.CreateAndIterBySequenceIterator --job Default --benchmarkId 0 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\50500f44-f81b-4cea-8112-31c730b03abe\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadJitting  1: 1 op, 558900.00 ns, 558.9000 us/op

OverheadJitting  2: 16 op, 142100.00 ns, 8.8812 us/op
WorkloadJitting  2: 16 op, 212700.00 ns, 13.2937 us/op

WorkloadPilot    1: 16 op, 6500.00 ns, 406.2500 ns/op
WorkloadPilot    2: 32 op, 11600.00 ns, 362.5000 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 76400.00 ns, 596.8750 ns/op
WorkloadPilot    5: 256 op, 87800.00 ns, 342.9688 ns/op
WorkloadPilot    6: 512 op, 178400.00 ns, 348.4375 ns/op
WorkloadPilot    7: 1024 op, 427600.00 ns, 417.5781 ns/op
WorkloadPilot    8: 2048 op, 699900.00 ns, 341.7480 ns/op
WorkloadPilot    9: 4096 op, 2259800.00 ns, 551.7090 ns/op
WorkloadPilot   10: 8192 op, 2855600.00 ns, 348.5840 ns/op
WorkloadPilot   11: 16384 op, 6812000.00 ns, 415.7715 ns/op
WorkloadPilot   12: 32768 op, 11290700.00 ns, 344.5648 ns/op
WorkloadPilot   13: 65536 op, 22789700.00 ns, 347.7432 ns/op
WorkloadPilot   14: 131072 op, 45320300.00 ns, 345.7664 ns/op
WorkloadPilot   15: 262144 op, 91182300.00 ns, 347.8329 ns/op
WorkloadPilot   16: 524288 op, 177543500.00 ns, 338.6374 ns/op
