// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.38 sec)   *****
// Found 8 benchmarks:
//   Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateQueeNumberSequenceTest: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceListAsSpan: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateQueeNumberSequenceTest: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d81e73e-3c5d-4482-ad03-59f452c511be.dll --benchmarkName Benchy.CreateQueeNumberSequenceTest --job ".NET 6.0" --benchmarkId 0 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\3d81e73e-3c5d-4482-ad03-59f452c511be\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 162000.00 ns, 162.0000 us/op
WorkloadJitting  1: 1 op, 174500.00 ns, 174.5000 us/op

OverheadJitting  2: 16 op, 158400.00 ns, 9.9000 us/op
WorkloadJitting  2: 16 op, 118700.00 ns, 7.4188 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 2800.00 ns, 10.9375 ns/op
WorkloadPilot    6: 512 op, 5400.00 ns, 10.5469 ns/op
WorkloadPilot    7: 1024 op, 9200.00 ns, 8.9844 ns/op
WorkloadPilot    8: 2048 op, 18000.00 ns, 8.7891 ns/op
WorkloadPilot    9: 4096 op, 34600.00 ns, 8.4473 ns/op
WorkloadPilot   10: 8192 op, 93300.00 ns, 11.3892 ns/op
WorkloadPilot   11: 16384 op, 196800.00 ns, 12.0117 ns/op
WorkloadPilot   12: 32768 op, 388400.00 ns, 11.8530 ns/op
WorkloadPilot   13: 65536 op, 782900.00 ns, 11.9461 ns/op
WorkloadPilot   14: 131072 op, 1544600.00 ns, 11.7844 ns/op
WorkloadPilot   15: 262144 op, 3315000.00 ns, 12.6457 ns/op
WorkloadPilot   16: 524288 op, 6570000.00 ns, 12.5313 ns/op
WorkloadPilot   17: 1048576 op, 8672800.00 ns, 8.2710 ns/op
WorkloadPilot   18: 2097152 op, 21400900.00 ns, 10.2047 ns/op
WorkloadPilot   19: 4194304 op, 39189000.00 ns, 9.3434 ns/op
WorkloadPilot   20: 8388608 op, 352933300.00 ns, 42.0729 ns/op
WorkloadPilot   21: 16777216 op, 95755600.00 ns, 5.7075 ns/op
WorkloadPilot   22: 33554432 op, 189173900.00 ns, 5.6378 ns/op
WorkloadPilot   23: 67108864 op, 399807500.00 ns, 5.9576 ns/op
WorkloadPilot   24: 134217728 op, 618135000.00 ns, 4.6055 ns/op

OverheadWarmup   1: 134217728 op, 189317100.00 ns, 1.4105 ns/op
OverheadWarmup   2: 134217728 op, 180847600.00 ns, 1.3474 ns/op
OverheadWarmup   3: 134217728 op, 151893100.00 ns, 1.1317 ns/op
OverheadWarmup   4: 134217728 op, 152236400.00 ns, 1.1342 ns/op
OverheadWarmup   5: 134217728 op, 151825200.00 ns, 1.1312 ns/op
OverheadWarmup   6: 134217728 op, 151871300.00 ns, 1.1315 ns/op
OverheadWarmup   7: 134217728 op, 151801600.00 ns, 1.1310 ns/op

OverheadActual   1: 134217728 op, 159424600.00 ns, 1.1878 ns/op
OverheadActual   2: 134217728 op, 151915500.00 ns, 1.1319 ns/op
OverheadActual   3: 134217728 op, 152185300.00 ns, 1.1339 ns/op
OverheadActual   4: 134217728 op, 151977000.00 ns, 1.1323 ns/op
OverheadActual   5: 134217728 op, 151930800.00 ns, 1.1320 ns/op
OverheadActual   6: 134217728 op, 152194700.00 ns, 1.1339 ns/op
OverheadActual   7: 134217728 op, 151961300.00 ns, 1.1322 ns/op
OverheadActual   8: 134217728 op, 151902100.00 ns, 1.1318 ns/op
OverheadActual   9: 134217728 op, 151825300.00 ns, 1.1312 ns/op
OverheadActual  10: 134217728 op, 151861300.00 ns, 1.1315 ns/op
