// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 4 benchmarks:
//   Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
//   Benchy.CreateAndIterBySequenceIterator: .NET 7.0(Runtime=.NET 7.0)
//   Benchy.CreateAndIterBySequenceList: .NET 7.0(Runtime=.NET 7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceIterator: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ab67b34-1931-4820-9bfa-219bbec884f2.dll --benchmarkName Benchy.CreateAndIterBySequenceIterator --job ".NET 6.0" --benchmarkId 0 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\3ab67b34-1931-4820-9bfa-219bbec884f2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 132200.00 ns, 132.2000 us/op
WorkloadJitting  1: 1 op, 417600.00 ns, 417.6000 us/op

OverheadJitting  2: 16 op, 118500.00 ns, 7.4062 us/op
WorkloadJitting  2: 16 op, 122800.00 ns, 7.6750 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 10800.00 ns, 337.5000 ns/op
WorkloadPilot    3: 64 op, 20900.00 ns, 326.5625 ns/op
WorkloadPilot    4: 128 op, 51600.00 ns, 403.1250 ns/op
WorkloadPilot    5: 256 op, 82100.00 ns, 320.7031 ns/op
WorkloadPilot    6: 512 op, 163200.00 ns, 318.7500 ns/op
WorkloadPilot    7: 1024 op, 326100.00 ns, 318.4570 ns/op
WorkloadPilot    8: 2048 op, 653100.00 ns, 318.8965 ns/op
WorkloadPilot    9: 4096 op, 1302700.00 ns, 318.0420 ns/op
WorkloadPilot   10: 8192 op, 2630400.00 ns, 321.0938 ns/op
WorkloadPilot   11: 16384 op, 5436000.00 ns, 331.7871 ns/op
WorkloadPilot   12: 32768 op, 10510900.00 ns, 320.7672 ns/op
WorkloadPilot   13: 65536 op, 21439400.00 ns, 327.1393 ns/op
WorkloadPilot   14: 131072 op, 65246200.00 ns, 497.7890 ns/op
WorkloadPilot   15: 262144 op, 91498300.00 ns, 349.0383 ns/op
WorkloadPilot   16: 524288 op, 202916400.00 ns, 387.0323 ns/op
WorkloadPilot   17: 1048576 op, 342696400.00 ns, 326.8208 ns/op
WorkloadPilot   18: 2097152 op, 672435700.00 ns, 320.6423 ns/op

OverheadWarmup   1: 2097152 op, 2902800.00 ns, 1.3842 ns/op
OverheadWarmup   2: 2097152 op, 2928100.00 ns, 1.3962 ns/op
OverheadWarmup   3: 2097152 op, 3183000.00 ns, 1.5178 ns/op
OverheadWarmup   4: 2097152 op, 2900300.00 ns, 1.3830 ns/op
OverheadWarmup   5: 2097152 op, 3029200.00 ns, 1.4444 ns/op
OverheadWarmup   6: 2097152 op, 3150300.00 ns, 1.5022 ns/op
OverheadWarmup   7: 2097152 op, 3012000.00 ns, 1.4362 ns/op

OverheadActual   1: 2097152 op, 3133600.00 ns, 1.4942 ns/op
OverheadActual   2: 2097152 op, 2968300.00 ns, 1.4154 ns/op
OverheadActual   3: 2097152 op, 2941500.00 ns, 1.4026 ns/op
OverheadActual   4: 2097152 op, 2964300.00 ns, 1.4135 ns/op
OverheadActual   5: 2097152 op, 2959500.00 ns, 1.4112 ns/op
OverheadActual   6: 2097152 op, 2968700.00 ns, 1.4156 ns/op
OverheadActual   7: 2097152 op, 2963500.00 ns, 1.4131 ns/op
OverheadActual   8: 2097152 op, 3129800.00 ns, 1.4924 ns/op
OverheadActual   9: 2097152 op, 2971200.00 ns, 1.4168 ns/op
OverheadActual  10: 2097152 op, 3108700.00 ns, 1.4823 ns/op
OverheadActual  11: 2097152 op, 2957100.00 ns, 1.4101 ns/op
OverheadActual  12: 2097152 op, 2947800.00 ns, 1.4056 ns/op
OverheadActual  13: 2097152 op, 2975100.00 ns, 1.4186 ns/op
OverheadActual  14: 2097152 op, 3083100.00 ns, 1.4701 ns/op
OverheadActual  15: 2097152 op, 2954500.00 ns, 1.4088 ns/op

WorkloadWarmup   1: 2097152 op, 670717400.00 ns, 319.8230 ns/op
WorkloadWarmup   2: 2097152 op, 668841700.00 ns, 318.9286 ns/op
WorkloadWarmup   3: 2097152 op, 669471400.00 ns, 319.2288 ns/op
WorkloadWarmup   4: 2097152 op, 669802700.00 ns, 319.3868 ns/op
WorkloadWarmup   5: 2097152 op, 668054400.00 ns, 318.5532 ns/op
WorkloadWarmup   6: 2097152 op, 669294300.00 ns, 319.1444 ns/op
WorkloadWarmup   7: 2097152 op, 702056100.00 ns, 334.7664 ns/op
WorkloadWarmup   8: 2097152 op, 670435400.00 ns, 319.6885 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 668051900.00 ns, 318.5520 ns/op
WorkloadActual   2: 2097152 op, 707662200.00 ns, 337.4396 ns/op
WorkloadActual   3: 2097152 op, 669427500.00 ns, 319.2079 ns/op
WorkloadActual   4: 2097152 op, 707494400.00 ns, 337.3596 ns/op
WorkloadActual   5: 2097152 op, 714960000.00 ns, 340.9195 ns/op
WorkloadActual   6: 2097152 op, 713147900.00 ns, 340.0554 ns/op
WorkloadActual   7: 2097152 op, 667266700.00 ns, 318.1776 ns/op
WorkloadActual   8: 2097152 op, 678419800.00 ns, 323.4958 ns/op
WorkloadActual   9: 2097152 op, 669109700.00 ns, 319.0564 ns/op
WorkloadActual  10: 2097152 op, 667121700.00 ns, 318.1084 ns/op
WorkloadActual  11: 2097152 op, 667161500.00 ns, 318.1274 ns/op
WorkloadActual  12: 2097152 op, 667634900.00 ns, 318.3531 ns/op
WorkloadActual  13: 2097152 op, 667266900.00 ns, 318.1777 ns/op
WorkloadActual  14: 2097152 op, 667600200.00 ns, 318.3366 ns/op
WorkloadActual  15: 2097152 op, 669398300.00 ns, 319.1940 ns/op
WorkloadActual  16: 2097152 op, 668813400.00 ns, 318.9151 ns/op
WorkloadActual  17: 2097152 op, 666847700.00 ns, 317.9778 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 665083600.00 ns, 317.1366 ns/op
WorkloadResult   2: 2097152 op, 666459200.00 ns, 317.7925 ns/op
WorkloadResult   3: 2097152 op, 664298400.00 ns, 316.7622 ns/op
WorkloadResult   4: 2097152 op, 675451500.00 ns, 322.0804 ns/op
WorkloadResult   5: 2097152 op, 666141400.00 ns, 317.6410 ns/op
WorkloadResult   6: 2097152 op, 664153400.00 ns, 316.6930 ns/op
WorkloadResult   7: 2097152 op, 664193200.00 ns, 316.7120 ns/op
WorkloadResult   8: 2097152 op, 664666600.00 ns, 316.9377 ns/op
WorkloadResult   9: 2097152 op, 664298600.00 ns, 316.7623 ns/op
WorkloadResult  10: 2097152 op, 664631900.00 ns, 316.9212 ns/op
WorkloadResult  11: 2097152 op, 666430000.00 ns, 317.7786 ns/op
WorkloadResult  12: 2097152 op, 665845100.00 ns, 317.4997 ns/op
WorkloadResult  13: 2097152 op, 663879400.00 ns, 316.5624 ns/op
GC:  4 0 0 67109448 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 317.483 ns, StdErr = 0.402 ns (0.13%), N = 13, StdDev = 1.449 ns
Min = 316.562 ns, Q1 = 316.762 ns, Median = 316.938 ns, Q3 = 317.641 ns, Max = 322.080 ns
IQR = 0.879 ns, LowerFence = 315.444 ns, UpperFence = 318.959 ns
ConfidenceInterval = [315.748 ns; 319.218 ns] (CI 99.9%), Margin = 1.735 ns (0.55% of Mean)
Skewness = 2.39, Kurtosis = 7.84, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2022-11-19 23:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchy.CreateAndIterBySequenceList: .NET 6.0(Runtime=.NET 6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3ab67b34-1931-4820-9bfa-219bbec884f2.dll --benchmarkName Benchy.CreateAndIterBySequenceList --job ".NET 6.0" --benchmarkId 1 in D:\dotnetprojects\iteratortestenum\iteratortestenum\bin\Release\net6.0\3ab67b34-1931-4820-9bfa-219bbec884f2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadJitting  1: 1 op, 591300.00 ns, 591.3000 us/op

OverheadJitting  2: 16 op, 120500.00 ns, 7.5312 us/op
WorkloadJitting  2: 16 op, 119600.00 ns, 7.4750 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 12800.00 ns, 400.0000 ns/op
WorkloadPilot    3: 64 op, 23700.00 ns, 370.3125 ns/op
WorkloadPilot    4: 128 op, 45600.00 ns, 356.2500 ns/op
WorkloadPilot    5: 256 op, 144800.00 ns, 565.6250 ns/op
WorkloadPilot    6: 512 op, 225200.00 ns, 439.8438 ns/op
WorkloadPilot    7: 1024 op, 442700.00 ns, 432.3242 ns/op
WorkloadPilot    8: 2048 op, 887400.00 ns, 433.3008 ns/op
WorkloadPilot    9: 4096 op, 1728100.00 ns, 421.8994 ns/op
WorkloadPilot   10: 8192 op, 3446400.00 ns, 420.7031 ns/op
WorkloadPilot   11: 16384 op, 6440600.00 ns, 393.1030 ns/op
WorkloadPilot   12: 32768 op, 9406600.00 ns, 287.0667 ns/op
WorkloadPilot   13: 65536 op, 18089900.00 ns, 276.0300 ns/op
WorkloadPilot   14: 131072 op, 36925100.00 ns, 281.7162 ns/op
WorkloadPilot   15: 262144 op, 70585700.00 ns, 269.2631 ns/op
WorkloadPilot   16: 524288 op, 124604400.00 ns, 237.6640 ns/op
WorkloadPilot   17: 1048576 op, 249516200.00 ns, 237.9572 ns/op
WorkloadPilot   18: 2097152 op, 491691600.00 ns, 234.4568 ns/op
WorkloadPilot   19: 4194304 op, 988941500.00 ns, 235.7820 ns/op

OverheadWarmup   1: 4194304 op, 6326900.00 ns, 1.5085 ns/op
OverheadWarmup   2: 4194304 op, 6304700.00 ns, 1.5032 ns/op
OverheadWarmup   3: 4194304 op, 6319800.00 ns, 1.5068 ns/op
OverheadWarmup   4: 4194304 op, 6314300.00 ns, 1.5054 ns/op
OverheadWarmup   5: 4194304 op, 6472500.00 ns, 1.5432 ns/op
OverheadWarmup   6: 4194304 op, 6433200.00 ns, 1.5338 ns/op

OverheadActual   1: 4194304 op, 6299800.00 ns, 1.5020 ns/op
OverheadActual   2: 4194304 op, 6308000.00 ns, 1.5039 ns/op
OverheadActual   3: 4194304 op, 6300800.00 ns, 1.5022 ns/op
OverheadActual   4: 4194304 op, 6329500.00 ns, 1.5091 ns/op
OverheadActual   5: 4194304 op, 6327000.00 ns, 1.5085 ns/op
OverheadActual   6: 4194304 op, 6315600.00 ns, 1.5058 ns/op
OverheadActual   7: 4194304 op, 6299700.00 ns, 1.5020 ns/op
OverheadActual   8: 4194304 op, 6481600.00 ns, 1.5453 ns/op
OverheadActual   9: 4194304 op, 6499400.00 ns, 1.5496 ns/op
OverheadActual  10: 4194304 op, 6603800.00 ns, 1.5745 ns/op
